Circuit: * C:\Users\Jorgito\Documents\GitHub\tube_screamer\Altered Design\tube_screamer.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
Gmin = 2.20425e-07
vernier = 0.00520833
vernier = 0.00694444
Gmin = 2.17693e-07
vernier = 0.00925925
Gmin = 2.13333e-07
vernier = 0.0123457
vernier = 0.0164609
Gmin = 2.06383e-07
vernier = 0.0219478
vernier = 0.0292638
Gmin = 1.95839e-07
vernier = 0.0390184
Gmin = 1.79883e-07
vernier = 0.0520245
vernier = 0.0693659
Gmin = 1.56568e-07
vernier = 0.0924879
vernier = 0.123317
Gmin = 1.25762e-07
vernier = 0.164423
Gmin = 8.8337e-08
vernier = 0.21923
vernier = 0.292307
Gmin = 4.98558e-08
vernier = 0.389743
vernier = 0.519657
Gmin = 2.04411e-08
vernier = 0.692876
Gmin = 4.99322e-09
vernier = 0.923834
vernier = 1
Gmin = 6.26341e-10
Gmin = 6.72529e-11
Gmin = 7.22122e-12
Gmin = 7.75373e-13
Gmin = 0
Gmin = 0
Gmin stepping succeeded in finding the operating point.

.step rtone=1000 bottom_end=1e-09
.step rtone=2000 bottom_end=1e-09
.step rtone=5000 bottom_end=1e-09
.step rtone=10000 bottom_end=1e-09
.step rtone=12000 bottom_end=1e-09
.step rtone=15000 bottom_end=1e-09
.step rtone=20000 bottom_end=1e-09
.step rtone=1000 bottom_end=1e-08
.step rtone=2000 bottom_end=1e-08
.step rtone=5000 bottom_end=1e-08
.step rtone=10000 bottom_end=1e-08
.step rtone=12000 bottom_end=1e-08
.step rtone=15000 bottom_end=1e-08
.step rtone=20000 bottom_end=1e-08
.step rtone=1000 bottom_end=4.7e-08
.step rtone=2000 bottom_end=4.7e-08
.step rtone=5000 bottom_end=4.7e-08
.step rtone=10000 bottom_end=4.7e-08
.step rtone=12000 bottom_end=4.7e-08
.step rtone=15000 bottom_end=4.7e-08
.step rtone=20000 bottom_end=4.7e-08
.step rtone=1000 bottom_end=1e-07
.step rtone=2000 bottom_end=1e-07
.step rtone=5000 bottom_end=1e-07
.step rtone=10000 bottom_end=1e-07
.step rtone=12000 bottom_end=1e-07
.step rtone=15000 bottom_end=1e-07
.step rtone=20000 bottom_end=1e-07
.step rtone=1000 bottom_end=4.7e-07
.step rtone=2000 bottom_end=4.7e-07
.step rtone=5000 bottom_end=4.7e-07
.step rtone=10000 bottom_end=4.7e-07
.step rtone=12000 bottom_end=4.7e-07
.step rtone=15000 bottom_end=4.7e-07
.step rtone=20000 bottom_end=4.7e-07
.step rtone=1000 bottom_end=1e-06
.step rtone=2000 bottom_end=1e-06
.step rtone=5000 bottom_end=1e-06
.step rtone=10000 bottom_end=1e-06
.step rtone=12000 bottom_end=1e-06
.step rtone=15000 bottom_end=1e-06
.step rtone=20000 bottom_end=1e-06
.step rtone=1000 bottom_end=5e-06
.step rtone=2000 bottom_end=5e-06
.step rtone=5000 bottom_end=5e-06
.step rtone=10000 bottom_end=5e-06
.step rtone=12000 bottom_end=5e-06
.step rtone=15000 bottom_end=5e-06
.step rtone=20000 bottom_end=5e-06
.step rtone=1000 bottom_end=1e-05
.step rtone=2000 bottom_end=1e-05
.step rtone=5000 bottom_end=1e-05
.step rtone=10000 bottom_end=1e-05
.step rtone=12000 bottom_end=1e-05
.step rtone=15000 bottom_end=1e-05
.step rtone=20000 bottom_end=1e-05

Date: Sun May 10 16:47:25 2020
Total elapsed time: 3.540 seconds.

tnom = 27
temp = 27
method = trap
totiter = 1436
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 60
fillins = 116
solver = Normal
Matrix Compiler1:     541 opcodes
Matrix Compiler2: off  [0.6]/1.0/0.6

